datetime,year,month,day,hour,forecast,temp,hum
2017-10-29 12:00:00,2017,10,29,12,46,8.0,75
2017-10-29 15:00:00,2017,10,29,15,25,13.0,35
2017-10-29 15:00:00,2017,10,29,15,46,16.0,45
2017-10-29 18:00:00,2017,10,29,18,25,9.0,50
2017-10-29 18:00:00,2017,10,29,18,46,17.0,45
2017-10-29 21:00:00,2017,10,29,21,25,7.0,70
2017-10-29 21:00:00,2017,10,29,21,46,12.0,60
2017-10-30 00:00:00,2017,10,30,0,25,5.0,80
2017-10-30 00:00:00,2017,10,30,0,46,10.0,75
2017-10-30 03:00:00,2017,10,30,3,25,4.0,80
2017-10-30 03:00:00,2017,10,30,3,46,10.0,80
2017-10-30 06:00:00,2017,10,30,6,25,3.0,80
2017-10-30 06:00:00,2017,10,30,6,46,10.0,80
2017-10-30 09:00:00,2017,10,30,9,25,8.0,70
2017-10-30 09:00:00,2017,10,30,9,46,10.0,80
2017-10-30 12:00:00,2017,10,30,12,25,17.0,45
2017-10-30 12:00:00,2017,10,30,12,46,13.0,75
2017-10-30 15:00:00,2017,10,30,15,25,17.0,40
2017-10-30 15:00:00,2017,10,30,15,46,18.0,55
2017-10-30 18:00:00,2017,10,30,18,25,12.0,60
2017-10-30 18:00:00,2017,10,30,18,46,17.0,60
2017-10-30 21:00:00,2017,10,30,21,25,10.0,80
2017-10-30 21:00:00,2017,10,30,21,46,15.0,75
2017-10-31 00:00:00,2017,10,31,0,25,9.0,85
2017-10-31 00:00:00,2017,10,31,0,46,13.0,80
2017-10-31 03:00:00,2017,10,31,3,25,10.0,80
2017-10-31 03:00:00,2017,10,31,3,46,12.0,85
2017-10-31 06:00:00,2017,10,31,6,25,9.0,85
2017-10-31 06:00:00,2017,10,31,6,46,12.0,90
2017-10-31 09:00:00,2017,10,31,9,25,13.0,75
2017-10-31 09:00:00,2017,10,31,9,46,11.0,90
2017-10-31 12:00:00,2017,10,31,12,25,18.0,55
2017-10-31 12:00:00,2017,10,31,12,46,13.0,90
2017-10-31 15:00:00,2017,10,31,15,25,17.0,60
2017-10-31 15:00:00,2017,10,31,15,46,16.0,75
2017-10-31 18:00:00,2017,10,31,18,25,14.0,70
2017-10-31 18:00:00,2017,10,31,18,46,18.0,65
2017-10-31 21:00:00,2017,10,31,21,25,13.0,80
2017-10-31 21:00:00,2017,10,31,21,46,15.0,75
2017-11-01 00:00:00,2017,11,1,0,25,12.0,85
2017-11-01 00:00:00,2017,11,1,0,46,12.0,85
2017-11-01 03:00:00,2017,11,1,3,25,12.0,90
2017-11-01 03:00:00,2017,11,1,3,46,11.0,90
2017-11-01 06:00:00,2017,11,1,6,25,11.0,90
2017-11-01 06:00:00,2017,11,1,6,46,11.0,90
2017-11-01 09:00:00,2017,11,1,9,25,13.0,90
2017-11-01 09:00:00,2017,11,1,9,46,11.0,85
2017-11-01 12:00:00,2017,11,1,12,25,17.0,70
2017-11-01 12:00:00,2017,11,1,12,46,13.0,85
2017-11-01 15:00:00,2017,11,1,15,25,18.0,60
2017-11-01 15:00:00,2017,11,1,15,46,15.0,75
2017-11-01 18:00:00,2017,11,1,18,25,14.0,80
2017-11-01 18:00:00,2017,11,1,18,46,14.0,55
2017-11-01 21:00:00,2017,11,1,21,25,12.0,85
2017-11-01 21:00:00,2017,11,1,21,46,10.0,55
2017-11-02 00:00:00,2017,11,2,0,25,10.0,90
2017-11-02 00:00:00,2017,11,2,0,46,8.0,55
2017-11-02 03:00:00,2017,11,2,3,25,11.0,90
2017-11-02 03:00:00,2017,11,2,3,46,7.0,55
2017-11-02 06:00:00,2017,11,2,6,25,11.0,90
2017-11-02 06:00:00,2017,11,2,6,46,5.0,55
2017-11-02 09:00:00,2017,11,2,9,25,13.0,90
2017-11-02 09:00:00,2017,11,2,9,46,5.0,65
2017-11-02 12:00:00,2017,11,2,12,25,14.0,80
2017-11-02 12:00:00,2017,11,2,12,46,7.0,65
2017-11-02 15:00:00,2017,11,2,15,25,15.0,55
2017-11-02 15:00:00,2017,11,2,15,46,10.0,45
2017-11-02 18:00:00,2017,11,2,18,25,10.0,55
2017-11-02 18:00:00,2017,11,2,18,46,12.0,40
2017-11-02 21:00:00,2017,11,2,21,25,8.0,50
2017-11-02 21:00:00,2017,11,2,21,46,7.0,55
2017-11-03 00:00:00,2017,11,3,0,25,7.0,50
2017-11-03 00:00:00,2017,11,3,0,46,5.0,70
2017-11-03 03:00:00,2017,11,3,3,25,5.0,55
2017-11-03 03:00:00,2017,11,3,3,46,3.0,80
2017-11-03 06:00:00,2017,11,3,6,25,4.0,70
2017-11-03 06:00:00,2017,11,3,6,46,2.0,85
2017-11-03 09:00:00,2017,11,3,9,25,7.0,65
2017-11-03 09:00:00,2017,11,3,9,46,1.0,85
2017-11-03 12:00:00,2017,11,3,12,25,11.0,50
2017-11-03 12:00:00,2017,11,3,12,46,5.0,75
2017-11-03 15:00:00,2017,11,3,15,25,12.0,45
2017-11-03 15:00:00,2017,11,3,15,46,13.0,55
2017-11-03 18:00:00,2017,11,3,18,25,7.0,50
2017-11-03 18:00:00,2017,11,3,18,46,15.0,45
2017-11-03 21:00:00,2017,11,3,21,25,5.0,70
2017-11-03 21:00:00,2017,11,3,21,46,10.0,75
2017-11-04 00:00:00,2017,11,4,0,25,4.0,75
2017-11-04 00:00:00,2017,11,4,0,46,7.0,80
2017-11-04 03:00:00,2017,11,4,3,25,2.0,85
2017-11-04 03:00:00,2017,11,4,3,46,6.0,90
2017-11-04 06:00:00,2017,11,4,6,25,1.0,85
2017-11-04 06:00:00,2017,11,4,6,46,6.0,90
2017-11-04 09:00:00,2017,11,4,9,25,5.0,75
2017-11-04 09:00:00,2017,11,4,9,46,5.0,90
2017-11-04 12:00:00,2017,11,4,12,25,13.0,50
2017-11-04 12:00:00,2017,11,4,12,46,9.0,85
2017-11-04 15:00:00,2017,11,4,15,25,15.0,45
2017-11-04 15:00:00,2017,11,4,15,46,14.0,55
2017-11-04 18:00:00,2017,11,4,18,25,11.0,75
2017-11-04 18:00:00,2017,11,4,18,46,15.0,50
2017-11-04 21:00:00,2017,11,4,21,25,7.0,85
2017-11-04 21:00:00,2017,11,4,21,46,11.0,70
2017-11-05 00:00:00,2017,11,5,0,25,7.0,90
2017-11-05 00:00:00,2017,11,5,0,46,8.0,85
2017-11-05 03:00:00,2017,11,5,3,25,6.0,85
2017-11-05 03:00:00,2017,11,5,3,46,8.0,90
2017-11-05 06:00:00,2017,11,5,6,25,5.0,90
2017-11-05 06:00:00,2017,11,5,6,46,8.0,85
2017-11-05 09:00:00,2017,11,5,9,25,8.0,80
2017-11-05 09:00:00,2017,11,5,9,46,7.0,85
2017-11-05 12:00:00,2017,11,5,12,25,14.0,55
2017-11-05 12:00:00,2017,11,5,12,46,11.0,80
2017-11-05 15:00:00,2017,11,5,15,25,15.0,55
2017-11-05 15:00:00,2017,11,5,15,46,17.0,50
2017-11-05 18:00:00,2017,11,5,18,25,10.0,75
2017-11-05 18:00:00,2017,11,5,18,46,18.0,55
2017-11-05 21:00:00,2017,11,5,21,25,8.0,85
2017-11-05 21:00:00,2017,11,5,21,46,15.0,75
2017-11-06 00:00:00,2017,11,6,0,25,8.0,90
2017-11-06 00:00:00,2017,11,6,0,46,14.0,80
2017-11-06 03:00:00,2017,11,6,3,25,8.0,90
2017-11-06 03:00:00,2017,11,6,3,46,14.0,90
2017-11-06 06:00:00,2017,11,6,6,25,7.0,90
2017-11-06 06:00:00,2017,11,6,6,46,13.0,90
2017-11-06 09:00:00,2017,11,6,9,25,10.0,80
2017-11-06 09:00:00,2017,11,6,9,46,12.0,90
2017-11-06 12:00:00,2017,11,6,12,25,17.0,60
2017-11-06 12:00:00,2017,11,6,12,46,13.0,75
2017-11-06 15:00:00,2017,11,6,15,25,18.0,55
2017-11-06 15:00:00,2017,11,6,15,46,16.0,45
2017-11-06 18:00:00,2017,11,6,18,25,15.0,75
2017-11-06 18:00:00,2017,11,6,18,46,16.0,45
2017-11-06 21:00:00,2017,11,6,21,25,14.0,85
2017-11-06 21:00:00,2017,11,6,21,46,12.0,55
2017-11-07 00:00:00,2017,11,7,0,25,14.0,95
2017-11-07 00:00:00,2017,11,7,0,46,9.0,65
2017-11-07 03:00:00,2017,11,7,3,25,13.0,95
2017-11-07 03:00:00,2017,11,7,3,46,7.0,75
2017-11-07 06:00:00,2017,11,7,6,25,11.1,93
2017-11-07 06:00:00,2017,11,7,6,46,5.0,79
2017-11-07 09:00:00,2017,11,7,9,25,13.0,78
2017-11-07 09:00:00,2017,11,7,9,46,3.3,87
2017-11-07 12:00:00,2017,11,7,12,25,16.0,45
2017-11-07 12:00:00,2017,11,7,12,46,7.0,70
2017-11-07 15:00:00,2017,11,7,15,25,15.0,40
2017-11-07 15:00:00,2017,11,7,15,46,13.0,35
2017-11-07 18:00:00,2017,11,7,18,25,10.0,50
2017-11-07 18:00:00,2017,11,7,18,46,15.0,30
2017-11-07 21:00:00,2017,11,7,21,25,8.0,60
2017-11-07 21:00:00,2017,11,7,21,46,10.0,65
2017-11-08 00:00:00,2017,11,8,0,25,6.0,65
2017-11-08 00:00:00,2017,11,8,0,46,7.0,80
2017-11-08 03:00:00,2017,11,8,3,25,5.0,70
2017-11-08 03:00:00,2017,11,8,3,46,6.0,85
2017-11-08 06:00:00,2017,11,8,6,25,3.0,80
2017-11-08 06:00:00,2017,11,8,6,46,6.0,75
2017-11-08 09:00:00,2017,11,8,9,25,6.0,65
2017-11-08 09:00:00,2017,11,8,9,46,6.0,80
2017-11-08 12:00:00,2017,11,8,12,25,13.0,30
2017-11-08 12:00:00,2017,11,8,12,46,10.0,75
2017-11-08 15:00:00,2017,11,8,15,25,15.0,25
2017-11-08 15:00:00,2017,11,8,15,46,17.0,65
2017-11-08 18:00:00,2017,11,8,18,25,10.0,65
2017-11-08 18:00:00,2017,11,8,18,46,16.0,70
2017-11-08 21:00:00,2017,11,8,21,25,7.0,75
2017-11-08 21:00:00,2017,11,8,21,46,13.0,85
2017-11-09 00:00:00,2017,11,9,0,25,6.0,80
2017-11-09 00:00:00,2017,11,9,0,46,11.0,70
2017-11-09 03:00:00,2017,11,9,3,25,6.0,75
2017-11-09 03:00:00,2017,11,9,3,46,8.0,60
2017-11-09 06:00:00,2017,11,9,6,25,6.0,85
2017-11-09 06:00:00,2017,11,9,6,46,6.0,55
2017-11-09 09:00:00,2017,11,9,9,25,11.0,75
2017-11-09 09:00:00,2017,11,9,9,46,5.0,55
2017-11-09 12:00:00,2017,11,9,12,25,17.0,70
2017-11-09 12:00:00,2017,11,9,12,46,7.0,45
2017-11-09 15:00:00,2017,11,9,15,25,16.0,75
2017-11-09 15:00:00,2017,11,9,15,46,10.0,35
2017-11-09 18:00:00,2017,11,9,18,25,12.0,80
2017-11-09 18:00:00,2017,11,9,18,46,10.0,35
2017-11-09 21:00:00,2017,11,9,21,25,10.0,60
2017-11-09 21:00:00,2017,11,9,21,46,7.0,55
2017-11-10 00:00:00,2017,11,10,0,25,8.0,55
2017-11-10 00:00:00,2017,11,10,0,46,5.0,70
2017-11-10 03:00:00,2017,11,10,3,25,6.0,50
2017-11-10 03:00:00,2017,11,10,3,46,2.0,80
2017-11-10 06:00:00,2017,11,10,6,25,4.0,50
2017-11-10 06:00:00,2017,11,10,6,46,1.0,85
2017-11-10 09:00:00,2017,11,10,9,25,6.0,45
2017-11-10 09:00:00,2017,11,10,9,46,0.0,85
2017-11-10 12:00:00,2017,11,10,12,25,10.0,35
2017-11-10 12:00:00,2017,11,10,12,46,3.0,70
2017-11-10 15:00:00,2017,11,10,15,25,11.0,35
2017-11-10 15:00:00,2017,11,10,15,46,10.0,45
2017-11-10 18:00:00,2017,11,10,18,25,7.0,55
2017-11-10 18:00:00,2017,11,10,18,46,12.0,45
2017-11-10 21:00:00,2017,11,10,21,25,4.0,70
2017-11-10 21:00:00,2017,11,10,21,46,8.0,75
2017-11-11 00:00:00,2017,11,11,0,25,2.0,80
2017-11-11 00:00:00,2017,11,11,0,46,5.0,85
2017-11-11 03:00:00,2017,11,11,3,25,1.0,85
2017-11-11 03:00:00,2017,11,11,3,46,4.0,85
2017-11-11 06:00:00,2017,11,11,6,25,0.0,90
2017-11-11 06:00:00,2017,11,11,6,46,4.0,85
2017-11-11 09:00:00,2017,11,11,9,25,3.0,70
2017-11-11 09:00:00,2017,11,11,9,46,4.0,80
2017-11-11 12:00:00,2017,11,11,12,25,10.0,50
2017-11-11 12:00:00,2017,11,11,12,46,7.0,75
2017-11-11 15:00:00,2017,11,11,15,25,12.0,45
2017-11-11 15:00:00,2017,11,11,15,46,12.0,60
2017-11-11 18:00:00,2017,11,11,18,25,7.0,70
2017-11-11 18:00:00,2017,11,11,18,46,13.0,60
2017-11-11 21:00:00,2017,11,11,21,25,5.0,80
2017-11-11 21:00:00,2017,11,11,21,46,12.0,75
2017-11-12 00:00:00,2017,11,12,0,25,3.0,85
2017-11-12 00:00:00,2017,11,12,0,46,11.0,85
2017-11-12 03:00:00,2017,11,12,3,25,3.0,85
2017-11-12 03:00:00,2017,11,12,3,46,10.0,85
2017-11-12 06:00:00,2017,11,12,6,25,3.0,85
2017-11-12 06:00:00,2017,11,12,6,46,9.0,75
2017-11-12 09:00:00,2017,11,12,9,25,6.0,70
2017-11-12 09:00:00,2017,11,12,9,46,7.0,70
2017-11-12 12:00:00,2017,11,12,12,25,13.0,50
2017-11-12 12:00:00,2017,11,12,12,46,10.0,55
2017-11-12 15:00:00,2017,11,12,15,25,13.0,55
2017-11-12 15:00:00,2017,11,12,15,46,12.0,30
2017-11-12 18:00:00,2017,11,12,18,25,10.0,75
2017-11-12 18:00:00,2017,11,12,18,46,11.0,35
2017-11-12 21:00:00,2017,11,12,21,25,10.0,75
2017-11-12 21:00:00,2017,11,12,21,46,6.0,45
2017-11-13 00:00:00,2017,11,13,0,25,10.0,90
2017-11-13 00:00:00,2017,11,13,0,46,5.0,55
2017-11-13 03:00:00,2017,11,13,3,25,10.0,80
2017-11-13 03:00:00,2017,11,13,3,46,4.0,65
2017-11-13 06:00:00,2017,11,13,6,25,7.0,70
2017-11-13 06:00:00,2017,11,13,6,46,4.0,75
2017-11-13 09:00:00,2017,11,13,9,25,10.0,50
2017-11-13 09:00:00,2017,11,13,9,46,1.0,80
2017-11-13 12:00:00,2017,11,13,12,25,12.0,35
2017-11-13 12:00:00,2017,11,13,12,46,3.0,75
2017-11-13 15:00:00,2017,11,13,15,25,11.0,35
2017-11-13 15:00:00,2017,11,13,15,46,8.0,35
2017-11-13 18:00:00,2017,11,13,18,25,7.0,50
2017-11-13 18:00:00,2017,11,13,18,46,7.0,35
2017-11-13 21:00:00,2017,11,13,21,25,5.0,55
2017-11-13 21:00:00,2017,11,13,21,46,4.0,50
2017-11-14 00:00:00,2017,11,14,0,25,4.0,70
2017-11-14 00:00:00,2017,11,14,0,46,4.0,55
2017-11-14 03:00:00,2017,11,14,3,25,4.0,75
2017-11-14 03:00:00,2017,11,14,3,46,2.0,60
2017-11-14 06:00:00,2017,11,14,6,25,2.0,75
2017-11-14 06:00:00,2017,11,14,6,46,-1.0,70
2017-11-14 09:00:00,2017,11,14,9,25,6.0,60
2017-11-14 09:00:00,2017,11,14,9,46,-2.0,75
2017-11-14 12:00:00,2017,11,14,12,25,8.0,40
2017-11-14 12:00:00,2017,11,14,12,46,0.0,60
2017-11-14 15:00:00,2017,11,14,15,25,7.0,40
2017-11-14 15:00:00,2017,11,14,15,46,6.0,35
2017-11-14 18:00:00,2017,11,14,18,25,4.0,50
2017-11-14 18:00:00,2017,11,14,18,46,7.0,35
2017-11-14 21:00:00,2017,11,14,21,25,4.0,55
2017-11-14 21:00:00,2017,11,14,21,46,3.0,60
2017-11-15 00:00:00,2017,11,15,0,25,1.0,65
2017-11-15 00:00:00,2017,11,15,0,46,1.0,70
2017-11-15 03:00:00,2017,11,15,3,25,0.0,75
2017-11-15 03:00:00,2017,11,15,3,46,0.0,75
2017-11-15 06:00:00,2017,11,15,6,25,-2.0,70
2017-11-15 06:00:00,2017,11,15,6,46,-1.0,75
2017-11-15 09:00:00,2017,11,15,9,25,1.0,55
2017-11-15 09:00:00,2017,11,15,9,46,0.0,75
2017-11-15 12:00:00,2017,11,15,12,25,6.0,35
2017-11-15 12:00:00,2017,11,15,12,46,3.0,55
2017-11-15 15:00:00,2017,11,15,15,25,6.0,35
2017-11-15 15:00:00,2017,11,15,15,46,11.0,45
2017-11-15 18:00:00,2017,11,15,18,25,2.0,65
2017-11-15 18:00:00,2017,11,15,18,46,11.0,50
2017-11-15 21:00:00,2017,11,15,21,25,0.0,70
2017-11-15 21:00:00,2017,11,15,21,46,9.0,80
2017-11-16 00:00:00,2017,11,16,0,25,-1.0,80
2017-11-16 00:00:00,2017,11,16,0,46,9.0,85
2017-11-16 03:00:00,2017,11,16,3,25,-1.0,80
2017-11-16 03:00:00,2017,11,16,3,46,5.0,70
2017-11-16 06:00:00,2017,11,16,6,25,-2.0,80
2017-11-16 06:00:00,2017,11,16,6,46,2.0,60
2017-11-16 09:00:00,2017,11,16,9,25,2.0,55
2017-11-16 09:00:00,2017,11,16,9,46,-1.0,55
2017-11-16 12:00:00,2017,11,16,12,25,8.0,30
2017-11-16 12:00:00,2017,11,16,12,46,-1.0,40
2017-11-16 15:00:00,2017,11,16,15,25,10.0,40
2017-11-16 15:00:00,2017,11,16,15,46,1.0,30
2017-11-16 18:00:00,2017,11,16,18,25,8.0,65
2017-11-16 18:00:00,2017,11,16,18,46,2.0,35
2017-11-16 21:00:00,2017,11,16,21,25,9.0,80
2017-11-16 21:00:00,2017,11,16,21,46,-1.0,45
2017-11-17 00:00:00,2017,11,17,0,25,6.0,75
2017-11-17 00:00:00,2017,11,17,0,46,-1.0,50
2017-11-17 03:00:00,2017,11,17,3,25,2.0,55
2017-11-17 03:00:00,2017,11,17,3,46,-1.0,55
2017-11-17 06:00:00,2017,11,17,6,25,-2.0,50
2017-11-17 06:00:00,2017,11,17,6,46,-2.0,50
2017-11-17 09:00:00,2017,11,17,9,25,-1.0,35
2017-11-17 09:00:00,2017,11,17,9,46,-5.0,60
2017-11-17 12:00:00,2017,11,17,12,25,2.0,30
2017-11-17 12:00:00,2017,11,17,12,46,-3.0,50
2017-11-17 15:00:00,2017,11,17,15,25,2.0,35
2017-11-17 15:00:00,2017,11,17,15,46,2.0,35
2017-11-17 18:00:00,2017,11,17,18,25,0.0,50
2017-11-17 18:00:00,2017,11,17,18,46,4.0,40
2017-11-17 21:00:00,2017,11,17,21,25,-1.0,50
2017-11-17 21:00:00,2017,11,17,21,46,1.0,50
2017-11-18 00:00:00,2017,11,18,0,25,-1.0,55
2017-11-18 00:00:00,2017,11,18,0,46,0.0,60
2017-11-18 03:00:00,2017,11,18,3,25,-2.0,55
2017-11-18 03:00:00,2017,11,18,3,46,-1.0,70
2017-11-18 06:00:00,2017,11,18,6,25,-4.0,60
2017-11-18 06:00:00,2017,11,18,6,46,-1.0,70
2017-11-18 09:00:00,2017,11,18,9,25,-3.0,50
2017-11-18 09:00:00,2017,11,18,9,46,-2.0,80
2017-11-18 12:00:00,2017,11,18,12,25,2.0,40
2017-11-18 12:00:00,2017,11,18,12,46,0.0,75
2017-11-18 15:00:00,2017,11,18,15,25,4.0,40
2017-11-18 15:00:00,2017,11,18,15,46,6.0,55
2017-11-18 18:00:00,2017,11,18,18,25,1.0,55
2017-11-18 18:00:00,2017,11,18,18,46,8.0,45
2017-11-18 21:00:00,2017,11,18,21,25,1.0,65
2017-11-18 21:00:00,2017,11,18,21,46,6.0,70
2017-11-19 00:00:00,2017,11,19,0,25,0.0,70
2017-11-19 00:00:00,2017,11,19,0,46,3.0,75
2017-11-19 03:00:00,2017,11,19,3,25,-1.0,75
2017-11-19 03:00:00,2017,11,19,3,46,0.0,75
2017-11-19 06:00:00,2017,11,19,6,25,-2.0,70
2017-11-19 06:00:00,2017,11,19,6,46,-2.0,80
2017-11-19 09:00:00,2017,11,19,9,25,-1.0,65
2017-11-19 09:00:00,2017,11,19,9,46,-3.0,90
2017-11-19 12:00:00,2017,11,19,12,25,5.0,45
2017-11-19 12:00:00,2017,11,19,12,46,0.0,70
2017-11-19 15:00:00,2017,11,19,15,25,7.0,45
2017-11-19 15:00:00,2017,11,19,15,46,7.0,35
2017-11-19 18:00:00,2017,11,19,18,25,6.0,60
2017-11-19 18:00:00,2017,11,19,18,46,9.0,40
2017-11-19 21:00:00,2017,11,19,21,25,3.0,70
2017-11-19 21:00:00,2017,11,19,21,46,5.0,65
2017-11-20 00:00:00,2017,11,20,0,25,0.0,75
2017-11-20 00:00:00,2017,11,20,0,46,3.0,70
2017-11-20 03:00:00,2017,11,20,3,25,-3.0,85
2017-11-20 03:00:00,2017,11,20,3,46,3.0,75
2017-11-20 06:00:00,2017,11,20,6,25,-4.0,85
2017-11-20 06:00:00,2017,11,20,6,46,3.0,75
2017-11-20 09:00:00,2017,11,20,9,25,-1.0,70
2017-11-20 09:00:00,2017,11,20,9,46,3.0,75
2017-11-20 12:00:00,2017,11,20,12,25,7.0,40
2017-11-20 12:00:00,2017,11,20,12,46,6.0,80
2017-11-20 15:00:00,2017,11,20,15,25,9.0,40
2017-11-20 15:00:00,2017,11,20,15,46,10.0,65
2017-11-20 18:00:00,2017,11,20,18,25,4.0,65
2017-11-20 18:00:00,2017,11,20,18,46,11.0,45
2017-11-20 21:00:00,2017,11,20,21,25,3.0,75
2017-11-20 21:00:00,2017,11,20,21,46,6.0,50
2017-11-21 00:00:00,2017,11,21,0,25,2.0,75
2017-11-21 00:00:00,2017,11,21,0,46,4.0,55
2017-11-21 03:00:00,2017,11,21,3,25,3.0,70
2017-11-21 03:00:00,2017,11,21,3,46,2.0,55
2017-11-21 06:00:00,2017,11,21,6,25,4.0,75
2017-11-21 06:00:00,2017,11,21,6,46,0.0,55
2017-11-21 09:00:00,2017,11,21,9,25,6.0,85
2017-11-21 09:00:00,2017,11,21,9,46,-2.0,60
2017-11-21 12:00:00,2017,11,21,12,25,10.0,75
2017-11-21 12:00:00,2017,11,21,12,46,-1.0,65
2017-11-21 15:00:00,2017,11,21,15,25,11.0,50
2017-11-21 15:00:00,2017,11,21,15,46,3.0,55
2017-11-21 18:00:00,2017,11,21,18,25,6.0,53
2017-11-21 18:00:00,2017,11,21,18,46,5.0,44
2017-11-21 21:00:00,2017,11,21,21,25,4.0,55
2017-11-21 21:00:00,2017,11,21,21,46,2.0,52
2017-11-22 00:00:00,2017,11,22,0,25,2.0,55
2017-11-22 00:00:00,2017,11,22,0,46,1.0,60
2017-11-22 03:00:00,2017,11,22,3,25,0.0,50
2017-11-22 03:00:00,2017,11,22,3,46,0.0,70
2017-11-22 06:00:00,2017,11,22,6,25,-3.0,75
2017-11-22 06:00:00,2017,11,22,6,46,-1.0,85
2017-11-22 09:00:00,2017,11,22,9,25,-1.0,70
2017-11-22 09:00:00,2017,11,22,9,46,-2.0,85
2017-11-22 12:00:00,2017,11,22,12,25,5.0,60
2017-11-22 12:00:00,2017,11,22,12,46,-1.0,90
2017-11-22 15:00:00,2017,11,22,15,25,5.0,40
2017-11-22 15:00:00,2017,11,22,15,46,5.0,55
2017-11-22 18:00:00,2017,11,22,18,25,2.0,45
2017-11-22 18:00:00,2017,11,22,18,46,4.0,60
2017-11-22 21:00:00,2017,11,22,21,25,1.0,55
2017-11-22 21:00:00,2017,11,22,21,46,1.0,65
2017-11-23 00:00:00,2017,11,23,0,25,-1.0,80
2017-11-23 00:00:00,2017,11,23,0,46,0.0,70
2017-11-23 03:00:00,2017,11,23,3,25,-1.0,85
2017-11-23 03:00:00,2017,11,23,3,46,-1.0,80
2017-11-23 06:00:00,2017,11,23,6,25,-2.0,85
2017-11-23 06:00:00,2017,11,23,6,46,-2.0,85
2017-11-23 09:00:00,2017,11,23,9,25,-1.0,90
2017-11-23 09:00:00,2017,11,23,9,46,-2.0,80
2017-11-23 12:00:00,2017,11,23,12,25,5.0,65
2017-11-23 12:00:00,2017,11,23,12,46,0.0,75
2017-11-23 15:00:00,2017,11,23,15,25,3.0,65
2017-11-23 15:00:00,2017,11,23,15,46,7.0,65
2017-11-23 18:00:00,2017,11,23,18,25,1.0,60
2017-11-23 18:00:00,2017,11,23,18,46,10.0,50
2017-11-23 21:00:00,2017,11,23,21,25,0.0,75
2017-11-23 21:00:00,2017,11,23,21,46,7.0,60
2017-11-24 00:00:00,2017,11,24,0,25,-1.0,70
2017-11-24 00:00:00,2017,11,24,0,46,7.0,65
2017-11-24 03:00:00,2017,11,24,3,25,-2.0,85
2017-11-24 03:00:00,2017,11,24,3,46,6.0,75
2017-11-24 06:00:00,2017,11,24,6,25,-2.0,80
2017-11-24 06:00:00,2017,11,24,6,46,6.0,80
2017-11-24 09:00:00,2017,11,24,9,25,1.0,75
2017-11-24 09:00:00,2017,11,24,9,46,6.0,80
2017-11-24 12:00:00,2017,11,24,12,25,9.0,55
2017-11-24 12:00:00,2017,11,24,12,46,8.0,80
2017-11-24 15:00:00,2017,11,24,15,25,10.0,50
2017-11-24 15:00:00,2017,11,24,15,46,11.0,65
2017-11-24 18:00:00,2017,11,24,18,25,9.0,65
2017-11-24 18:00:00,2017,11,24,18,46,7.0,50
2017-11-24 21:00:00,2017,11,24,21,25,9.0,70
2017-11-24 21:00:00,2017,11,24,21,46,2.0,50
2017-11-25 00:00:00,2017,11,25,0,25,7.0,75
2017-11-25 00:00:00,2017,11,25,0,46,0.0,60
2017-11-25 03:00:00,2017,11,25,3,25,6.0,80
2017-11-25 03:00:00,2017,11,25,3,46,-2.0,70
2017-11-25 06:00:00,2017,11,25,6,25,5.0,90
2017-11-25 06:00:00,2017,11,25,6,46,-3.0,75
2017-11-25 09:00:00,2017,11,25,9,25,7.0,90
2017-11-25 09:00:00,2017,11,25,9,46,-4.0,85
2017-11-25 12:00:00,2017,11,25,12,25,12.0,45
2017-11-25 12:00:00,2017,11,25,12,46,-1.0,75
2017-11-25 15:00:00,2017,11,25,15,25,8.0,50
2017-11-25 15:00:00,2017,11,25,15,46,6.0,50
2017-11-25 18:00:00,2017,11,25,18,25,4.0,50
2017-11-25 18:00:00,2017,11,25,18,46,7.0,45
2017-11-25 21:00:00,2017,11,25,21,25,1.0,55
2017-11-25 21:00:00,2017,11,25,21,46,3.0,70
2017-11-26 00:00:00,2017,11,26,0,25,-1.0,65
2017-11-26 00:00:00,2017,11,26,0,46,1.0,85
2017-11-26 03:00:00,2017,11,26,3,25,-3.0,75
2017-11-26 03:00:00,2017,11,26,3,46,-1.0,85
2017-11-26 06:00:00,2017,11,26,6,25,-5.0,80
2017-11-26 06:00:00,2017,11,26,6,46,-2.0,85
2017-11-26 09:00:00,2017,11,26,9,25,-1.0,70
2017-11-26 09:00:00,2017,11,26,9,46,-2.0,85
2017-11-26 12:00:00,2017,11,26,12,25,5.0,40
2017-11-26 12:00:00,2017,11,26,12,46,1.0,75
2017-11-26 15:00:00,2017,11,26,15,25,6.0,40
2017-11-26 15:00:00,2017,11,26,15,46,7.0,55
2017-11-26 18:00:00,2017,11,26,18,25,2.0,65
2017-11-26 18:00:00,2017,11,26,18,46,9.0,65
2017-11-26 21:00:00,2017,11,26,21,25,0.0,80
2017-11-26 21:00:00,2017,11,26,21,46,6.0,75
2017-11-27 00:00:00,2017,11,27,0,25,-1.0,85
2017-11-27 00:00:00,2017,11,27,0,46,5.0,85
2017-11-27 03:00:00,2017,11,27,3,25,-2.0,90
2017-11-27 03:00:00,2017,11,27,3,46,5.0,85
2017-11-27 06:00:00,2017,11,27,6,25,-2.0,85
2017-11-27 06:00:00,2017,11,27,6,46,7.0,85
2017-11-27 09:00:00,2017,11,27,9,25,1.0,80
2017-11-27 09:00:00,2017,11,27,9,46,2.0,65
